INSERT INTO offers (photo, category, subcategory, name, description, price, maker, rating, buyers) VALUES
('product_images/photo111.jpg', 'PC', 'Office', 'PC Office i5', 'PC pentru birou cu procesor Intel i5.', 1200.0, 'Dell', 0, 0),
('product_images/photo2.jpg', 'Laptop', 'Gaming', 'Laptop Gaming i7', 'Laptop de gaming cu procesor i7 și placa video GTX 1660Ti.', 3000.0, 'HP', 0, 0),
('product_images/photo3.jpg', 'Laptop', 'Ultrabook', 'Ultrabook Slim', 'Ultrabook ultra-subțire pentru portabilitate maximă.', 2500.0, 'Lenovo', 0, 0),
('product_images/photo4.jpg', 'Telefon', 'Smartphone', 'Smartphone X10', 'Smartphone performant cu cameră de 108MP.', 1500.0, 'Samsung', 0, 0),
('product_images/photo5.jpg', 'Telefon', 'Smartphone', 'iPhone 14 Pro', 'Noul iPhone 14 Pro cu cameră triplă.', 5000.0, 'Apple', 0, 0),
('product_images/photo6.jpg', 'Televizor', 'LED', 'Televizor LED 4K', 'Televizor LED 4K cu diagonala de 55 inch.', 3000.0, 'LG', 0, 0),
('product_images/photo7.jpg', 'Televizor', 'OLED', 'Televizor OLED 65"', 'Televizor OLED cu ecran de 65 inch.', 7000.0, 'Sony', 0, 0),
('product_images/photo8.jpg', 'Electrocasnice', 'Frigider', 'Frigider 300L', 'Frigider modern cu capacitate de 300L.', 2500.0, 'Samsung', 0, 0),
('product_images/photo9.jpg', 'Electrocasnice', 'Masina de spalat', 'Mașină de spălat rufe', 'Mașină de spălat rufe cu capacitate de 8kg.', 1800.0, 'Bosch', 0, 0),
('product_images/photo10.jpg', 'PC', 'Workstation', 'Workstation i9', 'Stație de lucru pentru grafică cu Intel i9.', 8000.0, 'Dell', 0, 0),
('product_images/photo11.jpg', 'PC', 'Gaming', 'PC Gaming Ryzen 5', 'PC de gaming cu procesor Ryzen 5 și RTX 3070.', 3500.0, 'MSI', 0, 0),
('product_images/photo12.jpg', 'Laptop', 'Business', 'Laptop Business Elite', 'Laptop pentru business cu ecran de 14 inch.', 4000.0, 'HP', 0, 0),
('product_images/photo13.jpg', 'Laptop', 'Ultrabook', 'Ultrabook Pro', 'Ultrabook premium pentru designeri.', 4500.0, 'Apple', 0, 0),
('product_images/photo14.jpg', 'Telefon', 'Smartphone', 'Smartphone Y50', 'Smartphone performant cu baterie de 5000mAh.', 1200.0, 'Xiaomi', 0, 0),
('product_images/photo15.jpg', 'Telefon', 'Smartphone', 'Pixel 7 Pro', 'Google Pixel 7 Pro cu cameră avansată.', 4000.0, 'Google', 0, 0),
('product_images/photo16.jpg', 'Televizor', 'QLED', 'Televizor QLED 55"', 'Televizor QLED cu diagonala de 55 inch.', 6000.0, 'Samsung', 0, 0),
('product_images/photo17.jpg', 'Televizor', 'LED', 'Televizor LED Full HD', 'Televizor LED Full HD cu diagonala de 40 inch.', 1500.0, 'Philips', 0, 0),
('product_images/photo18.jpg', 'Electrocasnice', 'Aspirator', 'Aspirator robot', 'Aspirator robot cu funcție de mop.', 1200.0, 'iRobot', 0, 0),
('product_images/photo19.jpg', 'Electrocasnice', 'Cuptor', 'Cuptor cu microunde', 'Cuptor cu microunde cu grill integrat.', 800.0, 'LG', 0, 0),
('product_images/photo20.jpg', 'PC', 'Mini PC', 'Mini PC Intel NUC', 'Mini PC compact cu Intel NUC.', 2500.0, 'Intel', 0, 0),
('product_images/photo21.jpg', 'PC', 'Server', 'Server Rackmount', 'Server performant pentru business.', 10000.0, 'HP', 0, 0),
('product_images/photo22.jpg', 'Laptop', 'Gaming', 'Laptop Gaming ROG', 'Laptop de gaming cu ecran de 144Hz.', 5000.0, 'ASUS', 0, 0),
('product_images/photo23.jpg', 'Laptop', 'Convertible', 'Laptop Convertible', 'Laptop 2-în-1 cu touchscreen.', 3500.0, 'Dell', 0, 0),
